Rank,Name,Country,Scientific_Score,Practical_Score,Total_Score,Award
1,Krzysztof Rojek,Poland,98.11,84.29,542.05,Gold
2,Kieran Chai Kai Ren,Singapore,98.42,87.81,465.71,Gold
3,Wang Jiayu,Singapore,98.11,87.46,463.17,Gold
4,Vershinin Mikhail,Russia,97.57,98.81,460.69,Gold
5,Beliaev Matvei,Russia,99.56,91.86,442.75,Gold
6,Garifullin Timur,Russia,93.19,16.86,423.01,Gold
7,Tymoteusz Stępkowski,Poland,98.68,99.91,413.34,Gold
8,Mușat Tudor-Ștefan,Romania,93,70.95,403.67,Gold
9,Kanabek Abu,Kazakhstan,97.95,99.21,400.09,Gold
10,Naoya Tokita,Japan,87,72.84,399.04,Gold
11,Roumak Das,India,95.55,83.76,398.18,Gold
12,Dinmukhametov Danis,Russia,98.96,52.95,392.13,Gold
13,Khlopotnykh Andrei,Russia,98.83,88.56,390.86,Gold
14,Teo Lovmar,Sweden,92.9,22.05,384.1,Gold
15,Issatay Sultanbi,Kazakhstan,100,58.71,380.37,Gold
16,Nguyen Viet Trung Nhan,Vietnam,97.95,86.18,379.43,Gold
17,Cheng Lai Yin,Hong Kong China,96.31,45.51,373.16,Gold
18,Arjun Tyagi,India,98.8,44.45,366.18,Gold
19,Soham Sen,India,98.2,85.26,365.57,Gold
20,Drokanov Oleg,Russia,98.45,33.71,364.81,Gold
21,Nguyen Huu Tuan,Vietnam,98.68,79.89,361.66,Gold
22,Kassymkan Zhanibek,Kazakhstan,96.09,68.05,359.39,Gold
23,Dawid Kot,Poland,98.61,57.17,356.81,Gold
24,Nguyen Phu Nhan,Vietnam,88.14,62.1,351.81,Gold
25,Shine Xu Jiajing,Singapore,98.42,78.35,351.41,Silver
26,Jinwoong Lee,South Korea,90.98,98.5,344.33,Silver
27,Anango Prabhat,United Kingdom,85.02,73.33,340.21,Silver
28,Shi Zhenghang,China,98.61,65.8,338.59,Silver
29,Faiz Ramadhan,Indonesia,93.12,36.75,337.98,Silver
30,Yong Zi Hong,Malaysia,94.89,50.79,329.48,Silver
31,Matthew Pramana,Indonesia,97.76,99.16,326.09,Silver
32,Theodoros Sarras,Greece,98.68,54.31,324.28,Silver
33,Jan Kociszewski,Poland,96.75,79.09,323.76,Silver
34,Petrean Roland,Romania,98.17,21.43,323.69,Silver
35,Morariu Tudor,Romania,98.58,98.68,320.54,Silver
36,Haruto Suzuki,Japan,97.67,0,319.43,Silver
37,Rayan Banerjee,India,87.19,1.67,313.17,Silver
38,Kemal Mete Akkaş,Turkiye,96.72,52.55,312.5,Silver
39,Ali Shayan,Iran,82.33,74.16,309.72,Silver
40,Vince Ungár,Hungary,97.44,74.16,305.96,Silver
41,Samik Goyal,India,92.93,30.11,305.68,Silver
42,Zhao Fucheng,China,97.54,20.91,305.28,Silver
43,Mazur Artem,Russia,99.34,55.46,304.55,Silver
44,Dumitrașcu Ștefan-Alexandru,Romania,94.64,88.78,304.36,Silver
45,Matan Israël,France,32.11,61.27,299.34,Silver
46,Şuayp Talha Kocabay,Turkiye,91.8,99.78,299.18,Silver
47,Vladyslav Khalin,IOAI Team,55.93,39.74,298.92,Silver
48,Mateusz Kwietniewski,Poland,97.13,75.88,297.86,Silver
49,Mak Chon Hei,Macao China,91.83,35.65,296.98,Silver
50,Zhang Yihao,Singapore,97.41,58.85,296.91,Silver
51,Pranav Sambhu,United States,77.38,58.63,296.55,Silver
52,Wang Zerui,Singapore,98.49,4.71,296.33,Silver
53,Matthew Williams,Jamaica,76.4,64.88,296.25,Silver
54,Xian Chin Lok,Hong Kong China,92.11,100,296.09,Silver
55,Dimitrios Toulis,Greece,98.45,74.6,295.76,Silver
56,Luvidi Pranawa Alghari,Indonesia,97.38,0,294.25,Silver
57,Nguyen Nhat Minh,Vietnam,95.49,62.5,293.34,Silver
58,Arash Yousefnezhad,Iran,97.38,98.81,290.84,Silver
59,William Wang,United States,89.21,60.7,290.67,Silver
60,Michał Karp,Poland,95.8,70.03,287.01,Silver
61,Aushakhman Talim,Kazakhstan,97.1,0,285.58,Silver
62,Gergely Lehotai,Hungary,95.62,68.44,284.38,Silver
63,Lily Shi,United States,95.05,77.16,284.04,Silver
64,Kyrylo Redenskyi,IOAI Team,99.02,83.23,277.37,Silver
65,Wong Yue Heng,Singapore,93,21.3,276.6,Silver
66,Wang Mutian,China,94.64,21.04,273.65,Silver
67,Wang Enrun Matthias,Singapore,98.52,13.12,270.42,Silver
68,Mocanu Mihai-Adrian,Romania,82.4,0,270.1,Silver
69,Talha Rüzgar Akkuş,Turkiye,82.81,98.06,270.09,Silver
70,Samuel Johnson,United Kingdom,98.04,51.5,269.51,Silver
71,Duan Zongyan,China,94.07,28.21,269.5,Silver
72,Leó Nagy,Hungary,82.71,48.5,268.42,Bronze
73,Taeung Jeong,South Korea,95.02,11,266.35,Bronze
74,Md. Riasat Islam,Bangladesh,97.41,20.82,264.94,Bronze
75,Irmuun Chinbat,Mongolia,63.5,39.74,264.36,Bronze
76,Rebengiuc Mircea Maxim,Romania,97.89,18.09,263.51,Bronze
77,Himaneesh Sompalle,India,97,27.82,261.71,Bronze
78,Slănină Simon,Romania,96.62,16.64,260.73,Bronze
79,Neng Chan Zou,Macao China,67.13,5.68,260.53,Bronze
80,Jayden Jurianto,Indonesia,89.56,22.14,258.62,Bronze
81,Ryan Kua Yi Jie,Malaysia,97.57,49.38,256.66,Bronze
82,Dong Sihan,China,98.61,34.99,256.26,Bronze
83,Martin Reicher,Hungary,93.88,99.08,255.14,Bronze
84,Dylan Austin,United Kingdom,98.74,98.28,253.25,Bronze
85,Mahith Gottipati,United States,98.52,58.63,246.55,Bronze
86,Chik Kin Hei,Hong Kong China,99.62,21.43,244.65,Bronze
87,Martin Zhang,Sweden,99.09,52.51,244.44,Bronze
88,Aleksa Bolić,Serbia,98.86,0,244.06,Bronze
89,Sio U Hon,Macao China,98.61,59.24,242.65,Bronze
90,Bryan Zhu,United States,98.99,14.61,242.37,Bronze
91,Henry Minh Ho,Australia,37.1,88.42,242.21,Bronze
92,Asandei Ștefan-Alexandru,Romania,84.48,71.39,239.72,Bronze
93,Benedek Labancz,Hungary,96.59,31.34,237.33,Bronze
94,Khor Kai Jie,Malaysia,98.52,15.63,231.67,Bronze
95,Nguyen Khac Trung Kien,Vietnam,98.49,24.65,231,Bronze
96,Sigalov Konstantin,Russia,90.41,31.51,230.65,Bronze
97,Bartosz Trojan,Poland,74.45,22.62,230.34,Bronze
98,Ali Ayman H Alkhabbaz,Saudi Arabia,92.27,68.88,229.58,Bronze
99,Jiang Huikang,China,96.72,0,226.9,Bronze
100,Yongseok Kwon,South Korea,98.17,0,226.66,Bronze
101,Ayaan Wolvén,Sweden,98.77,27.24,226.24,Bronze
102,Lim Ming Wen,Malaysia,97.41,44.94,225.19,Bronze
103,Shakurov Timur,Kazakhstan,88.99,0,224.37,Bronze
104,Parsa Golestani,Iran,98.86,28.17,222.31,Bronze
105,Ícaro Silva da Rosa Linck Fróes,Brazil,98.3,0,221.84,Bronze
106,Roman Mielamud,IOAI Team,98.8,10.92,220.26,Bronze
107,Mario Petkov,Bulgaria,51.45,24.87,218.75,Bronze
108,Qusai Emad A Jadallah,Saudi Arabia,96.18,37.37,218.23,Bronze
109,Alexander Tran,Sweden,91.8,40.85,214.85,Bronze
110,Radin Rahmani Nodehi,Iran,97.7,0,213.11,Bronze
111,He Jianxing,China,95.14,93.66,212.56,Bronze
112,Máté Magó,Hungary,80,63.6,211.47,Bronze
113,Timofei Amosov,France,61.48,25.92,211.08,Bronze
114,Arefin Anwar,Bangladesh,96.28,14.39,210.59,Bronze
115,Georgios Angelakis,Greece,96.94,0,209.35,Bronze
116,Gabriel N. Siqueira,Brazil,82.49,0,205.21,Bronze
117,Ali Abdulhadi A Alsalman,Saudi Arabia,86.88,17.78,204.73,Bronze
118,Velislav Dzhelepov,Bulgaria,60.98,93.71,204.15,Bronze
119,Sanghyeon Robert Joo,United States,96.91,42.96,203.36,Bronze
120,Sary Sultanbek,Kazakhstan,83.09,17.78,203.22,Bronze
121,Ihor Kolisnyk,Sweden,51.61,15.71,202.8,Bronze
122,Hannes Tsengov,Estonia,94.89,0,202.33,Bronze
123,Rostyslav Yabchenko,IOAI Team,81.1,35.39,200.89,Bronze
124,Mehmet Kağan Albayrak,Turkiye,65.11,0,200.45,Bronze
125,Filip Kilibarda,Serbia,98.52,52.73,200.14,Bronze
126,Hoang Cong Bao Long,Vietnam,69.05,11.27,197.62,Bronze
127,S.Khangerel,Mongolia,87.19,7.17,197.35,Bronze
128,Rayan Bouslimi,United Arab Emirates,79.97,17.43,195.74,Bronze
129,Axel Magaña Falcón,México,96.75,52.68,194.43,Bronze
130,Bui Dam Quan,Vietnam,96.37,43.71,193.63,Bronze
131,Hayato Yamai,Japan,87.76,20.82,191.44,Bronze
132,Islam Aldaraghmeh,Jordan,99.4,0,190.93,Bronze
133,Vong Hou Kei,Macao China,98.99,0,190.07,Bronze
134,Lieke Visser,Netherlands,72.02,51.32,188.55,Bronze
135,Beketov Dauzhan,Kazakhstan,80.44,0,188.26,Bronze
136,Li Sze Chai Isaac,Hong Kong China,98.86,0,187.78,Bronze
137,Reni Paskaleva,Bulgaria,97.38,2.9,186.66,Bronze
138,Muaath Mohammed A Alqarni,Saudi Arabia,94.61,31.73,180.3,Bronze
139,Aram Amirkhanyan,Armenia,64.45,30.37,179.6,Bronze
140,Shengxuan Fu,Japan,97.44,0,179.36,Bronze
141,Temiko Machavariani,Georgia,82.87,42.17,177.39,Bronze
142,Matvei Nizovsky,Kyrgyzstan,81.17,0,175.91,Bronze
143,Andrej Tetkić,Serbia,66.4,7.57,175.57,Honourable Mention
144,Dior Wang,Hong Kong China,60.28,44.67,172.57,Honourable Mention
145,Simon Persson Holm,Sweden,80.25,0,172.54,Honourable Mention
146,Lyu Jin,Macao China,98.64,0,170.6,Honourable Mention
147,Shohjahon Isroilov,Uzbekistan,98.36,0,169.15,Honourable Mention
148,Bui Quang Nguyen,Vietnam,97.98,51.14,168.08,Honourable Mention
149,Sean Xiao,Hong Kong China,71.83,31.12,167.19,Honourable Mention
150,Yerdenov Batyr,Kazakhstan,90.5,0,165.91,Honourable Mention
151,Ethan Chun Yin Fung,Canada,97.16,0,164.87,Honourable Mention
152,Ishaan Gangwani,India,81.26,2.02,164.66,Honourable Mention
153,Minjun Kang,South Korea,95.39,0,164.49,Honourable Mention
154,Choi Sai Chi,Macao China,90.5,0,164.2,
155,Imboon Pipatpaisit,Thailand,98.11,27.64,163.57,Honourable Mention
156,Artur Bentsa,Estonia,80.16,29.23,160.14,Honourable Mention
157,Mugisha Pacifique,Rwanda,82.18,30.81,159.66,Honourable Mention
158,Ethem Yağız Çalık,Turkiye,81.07,20.99,157.14,Honourable Mention
159,Thanakrit Ponimthai,Thailand,80.95,0,156.52,Honourable Mention
160,Zhu Zhekai,China,78.3,0,153.59,Honourable Mention
161,Brodie Millar,Isle Of Man,88.64,51.54,147.72,Honourable Mention
162,Ayhem Bouker,Tunisia,65.71,22.45,147.7,
163,Carlos Huancollo,Peru,52.33,24.6,147.43,Honourable Mention
164,Antoni Kamiński,Poland,73.28,17.65,147.38,
165,Semen Boguslavskii,Kyrgyzstan,67.26,19.5,144.55,
166,Pluzyan Vahe,Armenia,66.78,0,143.76,
167,Nart Abaza,Jordan,96.25,0,141.4,
168,Nikoloz Gegenava,Georgia,71.55,7.88,141.36,
169,Ayan Bin Rafaih,Pakistan,81.48,21.21,141.12,Honourable Mention
170,Veljko Galović,Serbia,42.84,0,140.5,Honourable Mention
171,Misbah Uddin Inan,Bangladesh,88.74,26.1,137.87,Honourable Mention
172,Martin Aldana Mejia,Colombia,71.51,19.15,137.85,Honourable Mention
173,U.Erkhes,Mongolia,89.87,6.65,136.68,Honourable Mention
174,Jose Angel Cortez Cruz,El Salvador,81.07,18.18,135.12,
175,Cruz Caine,Jamaica,49.12,0,134.11,Honourable Mention
176,Gordon Jiang,Hong Kong China,68.08,0,132.96,
177,Bozhidara Puhaleva,Bulgaria,50.73,30.37,131.71,
178,Illés Fleischman,Hungary,98.26,13.51,131.41,Honourable Mention
179,Miguel Cyrineu Vale,Brazil,83.79,9.46,130.89,
180,AGBOSSAGA Merveille,Benin,50.6,41.95,130.06,Honourable Mention
181,Tymofii Slitenko,Estonia,75.08,0,129.82,
182,Tsengeg Nyamsukh,Mongolia,91.83,0,129.43,
183,Antoni Ingorokva,Georgia,81.36,20.73,126.35,Honourable Mention
184,Sebastian Enrique Somoza Portillo,El Salvador,56.09,0,124.96,
185,Sophia Hou,United States,81.51,21.3,123.94,Honourable Mention
186,Parvina Firuzovna,Uzbekistan,60.57,20.82,123.45,
187,Raphaël Mirochnitchenko,France,85.11,0,122.62,
188,Brandon Chow,Canada,69.12,35.56,122.05,Honourable Mention
189,Yubo Zhao,Canada,70.66,0,121.84,
190,Gigi Molashkhia,Georgia,78.11,0,120.17,
191,Kittapat Kitisupawatana,Thailand,77.76,20.6,120.14,
192,César Murat Cepeda Beltrán,México,87.92,0,119.36,
193,Aybak Samiz,Jordan,76.5,7.75,119.33,
194,Juan David Onofre Florian,Colombia,53.6,0,119.28,
195,Aleksandar Slavov,Bulgaria,40.91,0,118.84,Honourable Mention
196,Akniet Kenzhegulov,Kyrgyzstan,81.58,2.86,116.6,
197,Tan Min Sen,Singapore,99.27,0,114.83,
198,Thomas Greissler,France,86.21,0,114.79,
199,Kaixin Li,Australia,82.43,0,113.86,
200,Georgios Tzovairis,Greece,72.4,0,113.6,
201,Aleksandre Tediashvili,Georgia,32.08,48.06,112.59,
202,Nikoloz Kipshidze,Georgia,89.05,0,112.29,
203,Stefano Larsen,Netherlands,56.09,0,112.2,
204,Omar Almahri,United Arab Emirates,65.74,0,112.16,
205,Miguel Alejandro Somoza Portillo,El Salvador,79.72,19.15,112.13,
206,Adriana Georgieva,Bulgaria,91.32,0,112.06,
207,Ng Man Hei,Hong Kong China,23.91,0,110.4,Honourable Mention
208,Mirha Javaid,Pakistan,44.79,0,109.93,Honourable Mention
209,Rashed Ahmed Aldhanhani,United Arab Emirates,81.2,0,109.74,
210,Alan Yin,Canada,86.18,0,108.86,
211,AHOUANSOU Dona Christ Hansmaut,Benin,66.66,0,108.85,
212,Nurtas Yermyek,Mongolia,65.21,21.43,108.77,
213,Rukundo Promesse,Rwanda,82.65,0,108.62,
214,ALI,Mongolia,58.61,20.82,107.98,
215,Seryozha Nazaryan,Armenia,66.88,0,107.18,
216,Haohui Liu,Macao China,76.72,0,106.06,
217,Wang Suilun,Macao China,65.02,0,105.41,
218,Chenru Hu,Australia,58.86,0,105.16,
219,Abrar Shahid,Bangladesh,93.5,0,104.59,
220,Savyasachi Singh,India,72.9,0,103.41,
221,Diego Herrera Rivera,México,60.57,0,102.21,
222,Iskhak Tazhibaev,Kyrgyzstan,58.83,0,100.39,
223,Mizero Lucky Gall,Rwanda,79.09,0,100.27,
224,Damyan Dochev,Bulgaria,61.1,20.82,99.93,
225,Daniel Pocohuanca,Peru,68.17,0,98.99,
226,Mariam Nasir,Pakistan,29.62,33.01,98.19,
227,Alier Sánchez Y Sánchez,México,22.08,0,97.72,Honourable Mention
228,Aras Demir Şahin,Turkiye,16.15,15.54,94.59,
229,Bater Habtoosh,Jordan,63.88,0,93.99,
230,Qianhao Han,Canada,46.06,0,93.59,
231,Annie Karheiding,Sweden,48.58,37.63,93.23,
232,Boyan Vangelov,Bulgaria,9.5,0,92.93,Honourable Mention
233,Pablo Andrés González Romero,Colombia,57.26,0,90.52,
234,M'PO YETI Déreck,Benin,56.37,0,89.46,
235,Fadi Amiche,Tunisia,56.59,19.89,89.16,
236,Juan José Gómez Ramírez,Colombia,57.76,0,88.43,
237,Fabricio Jeffrey Yoel Aguilar Machaca,Peru,0,0,88.32,Honourable Mention
238,Oscar Yan,Australia,57.82,7.79,87.12,
239,Maxim Pavlenko,Sweden,56.5,0,86.75,
240,Eszter Demjén,Hungary,36.62,8.19,84.93,
241,Saba Machavariani,Georgia,58.36,0,84.31,
242,Dulguun Gantulga,Mongolia,62.4,0,83.55,
243,Davit Jaghatspanyan,Armenia,67.63,0,82.76,
244,Emir Kaan Özdemir,Turkiye,57.85,0,80.09,
245,Amanda Vaarmann,Estonia,65.58,0,79.64,
246,Prince Kumar Mandal,Nepal,73.06,0,79.45,
247,Ulambayar Iveelsaikhan,Mongolia,52.62,0,79.12,
248,Makini Thompson,Jamaica,3.25,55.33,78.42,
249,Matthijs Schrijvers,Netherlands,40.19,3.96,78.08,
250,Juan Velasquez,Peru,53.47,3.92,77.23,
251,Mamoun Ben Ameur,Tunisia,32.08,21.43,77.12,
252,Blendi Avdolli,Albania,54.67,0,76.16,
253,Sara Aljneibi,United Arab Emirates,45.49,0,75.77,
254,Mota S. M.,Brazil,3.25,0,75.04,
255,Dharit Kittisakdi,Thailand,52.4,0,73.64,
256,Karla Margarita Ayala Tobar,El Salvador,3.25,0,73.2,Honourable Mention
257,Koba Ami-Odayé Essowèmdéou David,Benin,35.46,0,68.97,
258,Arsh Jha,Nepal,36.4,8.98,67.59,
259,Muhammad Aayan Abdullah Malik,Pakistan,46.21,0,67.49,
260,Creation Duwal,Nepal,64.16,0,67.23,
261,Abdulla Khalil,United Arab Emirates,18.86,21.65,66.34,
262,Mohammed Musab,United Arab Emirates,9.37,23.55,62.58,
263,Fatima Lari,United Arab Emirates,15.3,0,61.91,
264,Amin Ben Ameur,Tunisia,20.88,2.07,60.77,
265,Rosalie Schrijvers,Netherlands,30.44,2.9,58.61,
266,William Zhu,Canada,30.44,0,56.92,
267,Muyao Zhang,Australia,44.26,0,55.11,
268,Elbek Zohidjanov,Uzbekistan,19.15,0,47.75,
269,Giorgi Kavelashvili,Georgia,3.25,0,46.22,
270,Khalifa Almulla,United Arab Emirates,3.25,0,39.71,
271,Derek Sha,United States,7.79,0,35.86,
272,Ayşe Naz Kara,Turkiye,3.25,0,32.18,
273,Axel Hernandez Malave,Venezuela,18.93,0,31.88,
274,Aayush Yadav,Nepal,10.66,0,31.53,
275,Hagenimana Keza Ange Darlene,Rwanda,3.25,0,24.93,
276,Louis Bowen Shi,Australia,3.25,0,23.81,
277,Jamía Williamson,Jamaica,3.25,0,20.05,
278,Amir Kovaçi,Albania,3.25,0,18.31,
279,Ersa Rrushi,Albania,3.25,0,16.24,
280,Zamira Rustamova,Uzbekistan,3.25,0,14.34,
281,Vincent Yingxi Chen,Australia,3.25,0,13.84,
282,Akshara Maddineni,United Kingdom,0,0,11.09,
283,Troi Qendro,Albania,3.25,0,10.25,
284,Tina Yao Tian,Australia,3.25,0,6.32

