1	Krzysztof Rojek	Poland	98.11	84.29	65.92	100	98.88	94.85	542.05	Gold
2	 Kieran Chai Kai Ren	Singapore	98.42	87.81	92.17	27.52	97.01	62.78	465.71	Gold
3	Wang Jiayu	Singapore	98.11	87.46	80.66	27.52	97.76	71.66	463.17	Gold
4	Vershinin Mikhail	Russia	97.57	98.81	79.86	42	96.27	46.18	460.69	Gold
5	Beliaev Matvei	Russia	99.56	91.86	69.44	0	99.63	82.26	442.75	Gold
6	Garifullin Timur	Russia	93.19	16.86	88.8	27.52	96.64	100	423.01	Gold
7	Tymoteusz Stępkowski	Poland	98.68	99.91	10.87	27.52	99.25	77.11	413.34	Gold
8	Mușat Tudor-Ștefan	Romania	93	70.95	23.93	27.52	100	88.27	403.67	Gold
9	Kanabek Abu	Kazakhstan	97.95	99.21	63.75	0	97.01	42.17	400.09	Gold
10	Naoya Tokita	Japan	87	72.84	26.44	13.04	100	99.72	399.04	Gold
11	Roumak Das	India	95.55	83.76	100	27.52	40.3	51.05	398.18	Gold
12	Dinmukhametov Danis	Russia	98.96	52.95	69.13	27.52	97.39	46.18	392.13	Gold
13	Khlopotnykh Andrei	Russia	98.83	88.56	31.03	13.04	64.55	94.85	390.86	Gold
14	Teo Lovmar	Sweden	92.9	22.05	88.61	0	100	80.54	384.1	Gold
15	Issatay Sultanbi	Kazakhstan	100	58.71	29.75	0	99.63	92.28	380.37	Gold
16	Nguyen Viet Trung Nhan	Vietnam	97.95	86.18	18.92	27.52	99.25	49.61	379.43	Gold
17	Cheng Lai Yin	Hong Kong, China	96.31	45.51	79.01	0	98.13	54.2	373.16	Gold
18	Arjun Tyagi	India	98.8	44.45	77.12	0	57.84	87.97	366.18	Gold
19	Soham Sen	India	98.2	85.26	75.28	0	97.01	9.82	365.57	Gold
20	Drokanov Oleg	Russia	98.45	33.71	86.96	0	96.64	49.05	364.81	Gold
21	Nguyen Huu Tuan	Vietnam	98.68	79.89	22.82	27.52	98.88	33.87	361.66	Gold
22	Kassymkan Zhanibek	Kazakhstan	96.09	68.05	86.63	0	69.03	39.59	359.39	Gold
23	Dawid Kot	Poland	98.61	57.17	38.92	0	71.27	90.84	356.81	Gold
24	Nguyen Phu Nhan	Vietnam	88.14	62.1	22.55	0	99.63	79.39	351.81	Gold
25	Shine Xu Jiajing	Singapore	98.42	78.35	75.01	0	99.63	0	351.41	Silver
26	Jinwoong Lee	South Korea	90.98	98.5	26.31	0	99.25	29.29	344.33	Silver
27	Anango Prabhat	United Kingdom	85.02	73.33	7.41	42	70.52	61.93	340.21	Silver
28	Shi Zhenghang	China	98.61	65.8	10.95	0	72.39	90.84	338.59	Silver
29	Faiz Ramadhan	Indonesia	93.12	36.75	62.79	0	96.27	49.05	337.98	Silver
30	Yong Zi Hong	Malaysia	94.89	50.79	14.74	27.52	98.51	43.03	329.48	Silver
31	Matthew Pramana	Indonesia	97.76	99.16	24.43	0	96.64	8.1	326.09	Silver
32	Theodoros Sarras	Greece	98.68	54.31	67.74	13.04	39.18	51.33	324.28	Silver
33	Jan Kociszewski	Poland	96.75	79.09	85.34	0	54.48	8.1	323.76	Silver
34	Petrean Roland	Romania	98.17	21.43	59.5	0	61.19	83.4	323.69	Silver
35	Morariu Tudor	Romania	98.58	98.68	26.19	0	97.01	0.08	320.54	Silver
36	Haruto Suzuki	Japan	97.67	0	16.42	100	95.52	9.82	319.43	Silver
37	Rayan Banerjee	India	87.19	1.67	82.65	27.52	53.36	60.78	313.17	Silver
38	Kemal Mete Akkaş	Turkiye	96.72	52.55	75.28	0	79.85	8.1	312.5	Silver
39	Ali Shayan	Iran	82.33	74.16	8.94	0	99.25	45.04	309.72	Silver
40	Vince Ungár	Hungary	97.44	74.16	15.26	0	90.67	28.43	305.96	Silver
41	Samik Goyal	India	92.93	30.11	22.34	0	79.48	80.82	305.68	Silver
42	Zhao Fucheng	China	97.54	20.91	27.85	0	99.63	59.35	305.28	Silver
43	Mazur Artem	Russia	99.34	55.46	73.79	0	57.84	18.12	304.55	Silver
44	Dumitrașcu Ștefan-Alexandru	Romania	94.64	88.78	14.97	0	97.01	8.96	304.36	Silver
45	Matan Israël	France	32.11	61.27	12.92	13.04	98.88	81.12	299.34	Silver
46	Şuayp Talha Kocabay	Turkiye	91.8	99.78	39.01	0	50.75	17.84	299.18	Silver
47	Vladyslav Khalin	IOAI Team	55.93	39.74	15.16	0	99.25	88.84	298.92	Silver
48	Mateusz Kwietniewski	Poland	97.13	75.88	27.76	0	97.01	0.08	297.86	Silver
49	Mak Chon Hei	Macao, China	91.83	35.65	36.63	0	98.13	34.74	296.98	Silver
50	Zhang Yihao	Singapore	97.41	58.85	62.42	13.04	53.36	11.83	296.91	Silver
51	Pranav Sambhu	United States	77.38	58.63	27.91	27.52	97.01	8.1	296.55	Silver
52	Wang Zerui	Singapore	98.49	4.71	89.13	0	95.9	8.1	296.33	Silver
53	Matthew Williams	Jamaica	76.4	64.88	75.4	0	29.1	50.47	296.25	Silver
54	Xian Chin Lok	Hong Kong, China	92.11	100	30.25	0	59.33	14.4	296.09	Silver
55	Dimitrios Toulis	Greece	98.45	74.6	16.29	0	98.88	7.54	295.76	Silver
56	Luvidi Pranawa Alghari	Indonesia	97.38	0	21.95	0	99.25	75.67	294.25	Silver
57	Nguyen Nhat Minh	Vietnam	95.49	62.5	11.32	0	66.4	57.63	293.34	Silver
58	Arash Yousefnezhad	Iran	97.38	98.81	18.51	0	62.31	13.83	290.84	Silver
59	William Wang	United States	89.21	60.7	85.18	13.04	21.27	21.27	290.67	Silver
60	Michał Karp	Poland	95.8	70.03	16.46	13.04	83.58	8.1	287.01	Silver
61	Aushakhman Talim	Kazakhstan	97.1	0	1.62	13.04	97.01	76.81	285.58	Silver
62	Gergely Lehotai	Hungary	95.62	68.44	13.58	0	47.39	59.35	284.38	Silver
63	Lily Shi	United States	95.05	77.16	0	0	91.42	20.41	284.04	Silver
64	Kyrylo Redenskyi	IOAI Team	99.02	83.23	20.62	0	66.4	8.1	277.37	Silver
65	Wong Yue Heng	Singapore	93	21.3	9.46	0	96.64	56.2	276.6	Silver
66	Wang Mutian	China	94.64	21.04	26.19	0	95.9	35.88	273.65	Silver
67	Wang Enrun Matthias	Singapore	98.52	13.12	82.69	0	52.24	23.85	270.42	Silver
68	Mocanu Mihai-Adrian	Romania	82.4	0	40.5	0	55.22	91.98	270.1	Silver
69	Talha Rüzgar Akkuş	Turkiye	82.81	98.06	9.48	0	71.64	8.1	270.09	Silver
70	Samuel Johnson	United Kingdom	98.04	51.5	9.26	0	98.88	11.83	269.51	Silver
71	Duan Zongyan	China	94.07	28.21	69.07	0	53.73	24.42	269.5	Silver
72	Leó Nagy	Hungary	82.71	48.5	85.34	0	26.87	25	268.42	Bronze
73	Taeung Jeong	South Korea	95.02	11	13.09	0	99.63	47.61	266.35	Bronze
74	Md. Riasat Islam	Bangladesh	97.41	20.82	32.9	27.52	32.09	54.2	264.94	Bronze
75	Irmuun Chinbat	Mongolia	63.5	39.74	10.93	0	100	50.19	264.36	Bronze
76	Rebengiuc Mircea Maxim	Romania	97.89	18.09	5.8	0	94.4	47.33	263.51	Bronze
77	Himaneesh Sompalle	India	97	27.82	69.67	13.04	54.1	0.08	261.71	Bronze
78	Slănină Simon	Romania	96.62	16.64	7.54	0	81.72	58.21	260.73	Bronze
79	Neng Chan Zou	Macao, China	67.13	5.68	7.25	0	94.78	85.69	260.53	Bronze
80	Jayden Jurianto	Indonesia	89.56	22.14	7.74	13.04	79.1	47.04	258.62	Bronze
81	Ryan Kua Yi Jie	Malaysia	97.57	49.38	9.13	0	45.52	55.06	256.66	Bronze
82	Dong Sihan	China	98.61	34.99	69.59	0	52.99	0.08	256.26	Bronze
83	Martin Reicher	Hungary	93.88	99.08	3.52	0	58.58	0.08	255.14	Bronze
84	Dylan Austin	United Kingdom	98.74	98.28	0	0	48.13	8.1	253.25	Bronze
85	Mahith Gottipati	United States	98.52	58.63	0	0	41.79	47.61	246.55	Bronze
86	Chik Kin Hei	Hong Kong, China	99.62	21.43	27.74	0	59.7	36.16	244.65	Bronze
87	Martin Zhang	Sweden	99.09	52.51	5.82	0	86.94	0.08	244.44	Bronze
88	Aleksa Bolić	Serbia	98.86	0	0	0	97.01	48.19	244.06	Bronze
89	Sio U Hon	Macao, China	98.61	59.24	15.13	0	61.57	8.1	242.65	Bronze
90	Bryan Zhu	United States	98.99	14.61	9.21	0	100	19.56	242.37	Bronze
91	Henry Minh Ho	Australia	37.1	88.42	16.98	0	99.63	0.08	242.21	Bronze
92	Asandei Ștefan-Alexandru	Romania	84.48	71.39	29.71	0	23.13	31.01	239.72	Bronze
93	Benedek Labancz	Hungary	96.59	31.34	13.13	0	96.27	0	237.33	Bronze
94	Khor Kai Jie	Malaysia	98.52	15.63	5.69	0	100	11.83	231.67	Bronze
95	Nguyen Khac Trung Kien	Vietnam	98.49	24.65	7.6	0	92.16	8.1	231	Bronze
96	Sigalov Konstantin	Russia	90.41	31.51	9.36	0	64.93	34.44	230.65	Bronze
97	Bartosz Trojan	Poland	74.45	22.62	5.67	0	98.88	28.72	230.34	Bronze
98	Ali Ayman H Alkhabbaz	Saudi Arabia	92.27	68.88	11.08	0	49.25	8.1	229.58	Bronze
99	Jiang Huikang	China	96.72	0	1.8	0	60.45	67.93	226.9	Bronze
100	Yongseok Kwon	South Korea	98.17	0	23.75	0	96.64	8.1	226.66	Bronze
101	Ayaan Wolvén	Sweden	98.77	27.24	27.58	0	64.55	8.1	226.24	Bronze
102	Lim Ming Wen	Malaysia	97.41	44.94	21.03	13.04	40.67	8.1	225.19	Bronze
103	Shakurov Timur	Kazakhstan	88.99	0	0	0	96.64	38.74	224.37	Bronze
104	Parsa Golestani	Iran	98.86	28.17	0	0	59.7	35.58	222.31	Bronze
105	Ícaro Silva da Rosa Linck Fróes	Brazil	98.3	0	18.43	0	97.01	8.1	221.84	Bronze
106	Roman Mielamud	IOAI Team	98.8	10.92	3.93	0	98.51	8.1	220.26	Bronze
107	Mario Petkov	Bulgaria	51.45	24.87	9.42	27.52	97.39	8.1	218.75	Bronze
108	Qusai Emad  A Jadallah	Saudi Arabia	96.18	37.37	15.01	0	61.57	8.1	218.23	Bronze
109	Alexander Tran	Sweden	91.8	40.85	9.85	0	65.67	6.68	214.85	Bronze
110	Radin Rahmani Nodehi	Iran	97.7	0	7.68	0	99.63	8.1	213.11	Bronze
111	He Jianxing	China	95.14	93.66	13.37	0	0	10.39	212.56	Bronze
112	Máté Magó	Hungary	80	63.6	5.67	0	54.1	8.1	211.47	Bronze
113	Timofei Amosov	France	61.48	25.92	26.4	0	89.18	8.1	211.08	Bronze
114	Arefin Anwar	Bangladesh	96.28	14.39	30.81	0	56.72	12.39	210.59	Bronze
115	Georgios Angelakis	Greece	96.94	0	4.31	0	100	8.1	209.35	Bronze
116	Gabriel N. Siqueira	Brazil	82.49	0	17.23	0	97.39	8.1	205.21	Bronze
117	Ali Abdulhadi A Alsalman	Saudi Arabia	86.88	17.78	5.74	0	80.22	14.11	204.73	Bronze
118	Velislav Dzhelepov	Bulgaria	60.98	93.71	0	42	7.46	0	204.15	Bronze
119	Sanghyeon (Robert) Joo	United States	96.91	42.96	54.08	0	9.33	0.08	203.36	Bronze
120	Sary Sultanbek	Kazakhstan	83.09	17.78	3.58	0	90.67	8.1	203.22	Bronze
121	Ihor Kolisnyk	Sweden	51.61	15.71	47.12	0	12.69	75.67	202.8	Bronze
122	Hannes Tsengov	Estonia	94.89	0	0	13.04	94.4	0	202.33	Bronze
123	Rostyslav Yabchenko	IOAI Team	81.1	35.39	9.36	13.04	17.54	44.46	200.89	Bronze
124	Mehmet Kağan Albayrak	Turkiye	65.11	0	29.48	0	97.76	8.1	200.45	Bronze
125	Filip Kilibarda	Serbia	98.52	52.73	28.1	0	12.69	8.1	200.14	Bronze
126	Hoang Cong Bao Long	Vietnam	69.05	11.27	7.5	42	59.7	8.1	197.62	Bronze
127	S.Khangerel	Mongolia	87.19	7.17	3.66	0	99.25	0.08	197.35	Bronze
128	Rayan Bouslimi	United Arab Emirates	79.97	17.43	16.36	0	73.88	8.1	195.74	Bronze
129	Axel Magaña Falcón	MéXico	96.75	52.68	5.45	0	39.55	0	194.43	Bronze
130	Bui Dam Quan	Vietnam	96.37	43.71	0.21	0	44.38	8.96	193.63	Bronze
131	Hayato Yamai	Japan	87.76	20.82	16.38	0	66.4	0.08	191.44	Bronze
132	Islam Aldaraghmeh	Jordan	99.4	0	3.95	0	79.48	8.1	190.93	Bronze
133	Vong Hou Kei	Macao, China	98.99	0	16.58	0	66.4	8.1	190.07	Bronze
134	Lieke Visser	Netherlands	72.02	51.32	12.73	0	44.38	8.1	188.55	Bronze
135	Beketov Dauzhan	Kazakhstan	80.44	0	7.31	0	85.82	14.69	188.26	Bronze
136	Li Sze Chai Isaac	Hong Kong, China	98.86	0	23.58	0	46.64	18.7	187.78	Bronze
137	Reni Paskaleva	Bulgaria	97.38	2.9	35.55	0	50.75	0.08	186.66	Bronze
138	Muaath Mohammed  A Alqarni	Saudi Arabia	94.61	31.73	9.5	0	44.38	0.08	180.3	Bronze
139	Aram Amirkhanyan	Armenia	64.45	30.37	31.16	0	45.52	8.1	179.6	Bronze
140	Shengxuan Fu	Japan	97.44	0	20.83	0	52.99	8.1	179.36	Bronze
141	Temiko Machavariani	Georgia	82.87	42.17	11.04	0	33.21	8.1	177.39	Bronze
142	Matvei Nizovsky	Kyrgyzstan	81.17	0	12.96	56.52	17.16	8.1	175.91	Bronze
143	Andrej Tetkić	Serbia	66.4	7.57	9.44	0	92.16	0	175.57	
Honourable Mention
144	Dior Wang	Hong Kong, China	60.28	44.67	23.33	0	36.19	8.1	172.57	
Honourable Mention
145	Simon Persson Holm	Sweden	80.25	0	0	0	7.46	84.83	172.54	
Honourable Mention
146	Lyu Jin	Macao, China	98.64	0	9.19	0	62.69	0.08	170.6	
Honourable Mention
147	Shohjahon Isroilov	Uzbekistan	98.36	0	5.78	0	64.93	0.08	169.15	
Honourable Mention
148	Bui Quang Nguyen	Vietnam	97.98	51.14	18.96	0	0	0	168.08	
Honourable Mention
149	Sean Xiao	Hong Kong, China	71.83	31.12	8.94	0	14.55	40.75	167.19	
Honourable Mention
150	Yerdenov Batyr	Kazakhstan	90.5	0	24.18	0	50	1.23	165.91	
Honourable Mention
151	Ethan Chun Yin Fung	Canada	97.16	0	64.64	0	2.99	0.08	164.87	
Honourable Mention
152	Ishaan Gangwani	India	81.26	2.02	16.83	0	64.55	0	164.66	
Honourable Mention
153	Minjun Kang	South Korea	95.39	0	5.67	0	63.43	0	164.49	
Honourable Mention
154	Choi Sai Chi	Macao, China	90.5	0	13.17	0	60.45	0.08	164.2	 
155	Imboon Pipatpaisit	Thailand	98.11	27.64	14.84	0	17.16	5.82	163.57	
Honourable Mention
156	Artur Bentsa	Estonia	80.16	29.23	0	0	50.75	0	160.14	
Honourable Mention
157	Mugisha Pacifique	Rwanda	82.18	30.81	24.39	0	14.18	8.1	159.66	
Honourable Mention
158	Ethem Yağız Çalık	Turkiye	81.07	20.99	8.9	0	36.94	9.24	157.14	
Honourable Mention
159	Thanakrit Ponimthai	Thailand	80.95	0	3.66	0	63.81	8.1	156.52	
Honourable Mention
160	Zhu Zhekai	China	78.3	0	9.54	0	65.67	0.08	153.59	
Honourable Mention
161	Brodie Millar	Isle Of Man	88.64	51.54	0	0	7.46	0.08	147.72	
Honourable Mention
162	Ayhem Bouker	Tunisia	65.71	22.45	13.52	0	2.99	43.03	147.7	 
163	Carlos Huancollo	Peru	52.33	24.6	1.95	0	60.45	8.1	147.43	
Honourable Mention
164	Antoni Kamiński	Poland	73.28	17.65	3.97	0	44.38	8.1	147.38	 
165	Semen Boguslavskii	Kyrgyzstan	67.26	19.5	0.06	0	49.63	8.1	144.55	 
166	Pluzyan Vahe	Armenia	66.78	0	20.54	42	6.34	8.1	143.76	 
167	Nart Abaza	Jordan	96.25	0	0	0	45.15	0	141.4	 
168	Nikoloz Gegenava	Georgia	71.55	7.88	9.05	0	44.78	8.1	141.36	 
169	Ayan Bin Rafaih	Pakistan	81.48	21.21	14.84	0	23.51	0.08	141.12	
Honourable Mention
170	Veljko Galović	Serbia	42.84	0	9.34	0	80.22	8.1	140.5	
Honourable Mention
171	Misbah Uddin Inan	Bangladesh	88.74	26.1	2.24	0	12.69	8.1	137.87	
Honourable Mention
172	Martin Aldana Mejia	Colombia	71.51	19.15	26.03	0	13.06	8.1	137.85	
Honourable Mention
173	U.Erkhes	Mongolia	89.87	6.65	18.7	0	8.21	13.25	136.68	
Honourable Mention
174	Jose Angel Cortez Cruz	El Salvador	81.07	18.18	3.52	0	24.25	8.1	135.12	 
175	Cruz Caine	Jamaica	49.12	0	11.22	0	65.67	8.1	134.11	
Honourable Mention
176	Gordon Jiang	Hong Kong, China	68.08	0	5.84	0	58.96	0.08	132.96	 
177	Bozhidara Puhaleva	Bulgaria	50.73	30.37	2.21	0	40.3	8.1	131.71	 
178	Illés Fleischman	Hungary	98.26	13.51	9.3	0	2.24	8.1	131.41	
Honourable Mention
179	Miguel Cyrineu Vale	Brazil	83.79	9.46	7.39	0	12.69	17.56	130.89	 
180	AGBOSSAGA Merveille	Benin	50.6	41.95	21.95	0	7.46	8.1	130.06	
Honourable Mention
181	Tymofii Slitenko	Estonia	75.08	0	0	0	46.64	8.1	129.82	 
182	Tsengeg Nyamsukh	Mongolia	91.83	0	11.22	0	18.28	8.1	129.43	 
183	Antoni Ingorokva	Georgia	81.36	20.73	9.44	0	6.72	8.1	126.35	
Honourable Mention
184	Sebastian Enrique Somoza Portillo	El Salvador	56.09	0	15.2	0	14.93	38.74	124.96	 
185	Sophia Hou	United States	81.51	21.3	5.57	0	7.46	8.1	123.94	
Honourable Mention
186	Parvina Firuzovna	Uzbekistan	60.57	20.82	0	0	33.96	8.1	123.45	 
187	Raphaël Mirochnitchenko	France	85.11	0	21.95	0	7.46	8.1	122.62	 
188	Brandon Chow	Canada	69.12	35.56	9.83	0	7.46	0.08	122.05	
Honourable Mention
189	Yubo Zhao	Canada	70.66	0	7.72	27.52	7.84	8.1	121.84	 
190	Gigi Molashkhia	Georgia	78.11	0	0	0	33.96	8.1	120.17	 
191	Kittapat Kitisupawatana	Thailand	77.76	20.6	5.84	0	7.84	8.1	120.14	 
192	César Murat Cepeda Beltrán	MéXico	87.92	0	17	0	6.34	8.1	119.36	 
193	Aybak Samiz	Jordan	76.5	7.75	11.18	0	18.66	5.24	119.33	 
194	Juan David Onofre Florian	Colombia	53.6	0	9.3	13.04	43.26	0.08	119.28	 
195	Aleksandar Slavov	Bulgaria	40.91	0	9.36	42	26.49	0.08	118.84	
Honourable Mention
196	Akniet Kenzhegulov	Kyrgyzstan	81.58	2.86	3.93	0	20.13	8.1	116.6	 
197	Tan Min Sen	Singapore	99.27	0	0	0	7.46	8.1	114.83	 
198	Thomas Greissler	France	86.21	0	13.02	0	7.46	8.1	114.79	 
199	Kaixin Li	Australia	82.43	0	15.49	0	7.84	8.1	113.86	 
200	Georgios Tzovairis	Greece	72.4	0	17.06	0	16.04	8.1	113.6	 
201	Aleksandre Tediashvili	Georgia	32.08	48.06	5.73	0	3.73	22.99	112.59	 
202	Nikoloz Kipshidze	Georgia	89.05	0	11.04	0	4.1	8.1	112.29	 
203	Stefano Larsen	Netherlands	56.09	0	2.36	0	43.64	10.11	112.2	 
204	Omar Almahri	United Arab Emirates	65.74	0	7.35	0	30.97	8.1	112.16	 
205	Miguel Alejandro Somoza Portillo	El Salvador	79.72	19.15	2.17	0	2.99	8.1	112.13	 
206	Adriana Georgieva	Bulgaria	91.32	0	9.65	0	2.99	8.1	112.06	 
207	Ng Man Hei	Hong Kong, China	23.91	0	19.81	0	58.58	8.1	110.4	
Honourable Mention
208	Mirha Javaid	Pakistan	44.79	0	1.82	0	55.22	8.1	109.93	
Honourable Mention
209	Rashed Ahmed Aldhanhani	United Arab Emirates	81.2	0	9.25	0	11.19	8.1	109.74	 
210	Alan Yin	Canada	86.18	0	9.36	0	5.22	8.1	108.86	 
211	AHOUANSOU Dona Christ Hansmaut	Benin	66.66	0	5.73	0	28.36	8.1	108.85	 
212	Nurtas Yermyek	Mongolia	65.21	21.43	13.09	0	8.96	0.08	108.77	 
213	Rukundo Promesse	Rwanda	82.65	0	12.65	0	5.22	8.1	108.62	 
214	ALI	Mongolia	58.61	20.82	14.85	0	5.6	8.1	107.98	 
215	Seryozha Nazaryan	Armenia	66.88	0	7.2	0	25	8.1	107.18	 
216	Haohui Liu	Macao, China	76.72	0	9.3	0	11.94	8.1	106.06	 
217	Wang Suilun	Macao, China	65.02	0	3.93	0	28.36	8.1	105.41	 
218	Chenru Hu	Australia	58.86	0	9.28	0	36.94	0.08	105.16	 
219	Abrar Shahid	Bangladesh	93.5	0	0	0	2.99	8.1	104.59	 
220	Savyasachi Singh	India	72.9	0	0	27.52	2.99	0	103.41	 
221	Diego Herrera Rivera	MéXico	60.57	0	1.82	0	31.72	8.1	102.21	 
222	Iskhak Tazhibaev	Kyrgyzstan	58.83	0	10.7	0	22.76	8.1	100.39	 
223	Mizero Lucky Gall	Rwanda	79.09	0	1.72	0	19.38	0.08	100.27	 
224	Damyan Dochev	Bulgaria	61.1	20.82	0.33	0	2.99	14.69	99.93	 
225	Daniel Pocohuanca	Peru	68.17	0	3.69	0	19.03	8.1	98.99	 
226	Mariam Nasir	Pakistan	29.62	33.01	7.7	0	19.76	8.1	98.19	 
227	Alier Sánchez Y Sánchez	MéXico	22.08	0	0	0	9.7	65.94	97.72	
Honourable Mention
228	Aras Demi̇R Şahi̇N	Turkiye	16.15	15.54	5.71	0	43.64	13.55	94.59	 
229	Bater Habtoosh	Jordan	63.88	0	0	0	22.01	8.1	93.99	 
230	Qianhao Han	Canada	46.06	0	3.81	0	43.64	0.08	93.59	 
231	Annie Karheiding	Sweden	48.58	37.63	3.95	0	2.99	0.08	93.23	 
232	Boyan Vangelov	Bulgaria	9.5	0	16.75	0	58.58	8.1	92.93	
Honourable Mention
233	Pablo Andrés González Romero	Colombia	57.26	0	5.78	0	19.38	8.1	90.52	 
234	M’PO YETI Déreck	Benin	56.37	0	13.42	0	11.57	8.1	89.46	 
235	Fadi Amiche	Tunisia	56.59	19.89	5.51	0	7.09	0.08	89.16	 
236	Juan José Gómez Ramírez	Colombia	57.76	0	15.11	0	7.46	8.1	88.43	 
237	Fabricio Jeffrey Yoel Aguilar Machaca	Peru	0	0	0	0	80.22	8.1	88.32	
Honourable Mention
238	Oscar Yan	Australia	57.82	7.79	2.22	0	11.19	8.1	87.12	 
239	Maxim Pavlenko	Sweden	56.5	0	22.15	0	0	8.1	86.75	 
240	Eszter Demjén	Hungary	36.62	8.19	9.26	0	22.76	8.1	84.93	 
241	Saba Machavariani	Georgia	58.36	0	4.04	0	13.81	8.1	84.31	 
242	Dulguun Gantulga	Mongolia	62.4	0	1.86	0	11.19	8.1	83.55	 
243	Davit Jaghatspanyan	Armenia	67.63	0	7.21	0	7.84	0.08	82.76	 
244	Emir Kaan Özdemir	Turkiye	57.85	0	5.18	0	8.96	8.1	80.09	 
245	Amanda Vaarmann	Estonia	65.58	0	5.96	0	0	8.1	79.64	 
246	Prince Kumar Mandal	Nepal	73.06	0	0	0	6.35	0.04	79.45	 
247	Ulambayar Iveelsaikhan	Mongolia	52.62	0	9.07	0	9.33	8.1	79.12	 
248	Makini Thompson	Jamaica	3.25	55.33	0	0	19.76	0.08	78.42	 
249	Matthijs Schrijvers	Netherlands	40.19	3.96	15.01	0	10.82	8.1	78.08	 
250	Juan Velasquez	Peru	53.47	3.92	0	0	19.76	0.08	77.23	 
251	Mamoun Ben Ameur	Tunisia	32.08	21.43	9.17	0	6.34	8.1	77.12	 
252	Blendi Avdolli	Albania	54.67	0	5.55	0	7.84	8.1	76.16	 
253	Sara Aljneibi	United Arab Emirates	45.49	0	5.76	0	16.42	8.1	75.77	 
254	Mota, S. M.	Brazil	3.25	0	13.21	0	58.58	0	75.04	 
255	Dharit Kittisakdi	Thailand	52.4	0	3.81	0	9.33	8.1	73.64	 
256	Karla Margarita Ayala Tobar	El Salvador	3.25	0	7.45	0	49.25	13.25	73.2	
Honourable Mention
257	Koba Ami-Odayé Essowèmdéou David	Benin	35.46	0	7.5	0	17.91	8.1	68.97	 
258	Arsh Jha	Nepal	36.4	8.98	11.12	0	2.99	8.1	67.59	 
259	Muhammad Aayan Abdullah Malik	Pakistan	46.21	0	2.36	0	10.82	8.1	67.49	 
260	Creation Duwal	Nepal	64.16	0	0	0	2.99	0.08	67.23	 
261	Abdulla Khalil	United Arab Emirates	18.86	21.65	14.74	0	2.99	8.1	66.34	 
262	Mohammed Musab	United Arab Emirates	9.37	23.55	10.74	0	10.82	8.1	62.58	 
263	Fatima Lari	United Arab Emirates	15.3	0	3.81	0	34.7	8.1	61.91	 
264	Amin Ben Ameur	Tunisia	20.88	2.07	16.29	0	13.43	8.1	60.77	 
265	Rosalie Schrijvers	Netherlands	30.44	2.9	11.03	0	2.99	11.25	58.61	 
266	William Zhu	Canada	30.44	0	5.69	0	12.69	8.1	56.92	 
267	Muyao Zhang	Australia	44.26	0	7.78	0	2.99	0.08	55.11	 
268	Elbek Zohidjanov	Uzbekistan	19.15	0	0	0	20.5	8.1	47.75	 
269	Giorgi Kavelashvili	Georgia	3.25	0	13.23	0	21.64	8.1	46.22	 
270	Khalifa Almulla	United Arab Emirates	3.25	0	0	0	28.36	8.1	39.71	 
271	Derek Sha	United States	7.79	0	12.88	0	7.09	8.1	35.86	 
272	Ayşe Naz Kara	Turkiye	3.25	0	18.59	0	2.24	8.1	32.18	 
273	Axel Hernandez Malave	Venezuela	18.93	0	1.86	0	2.99	8.1	31.88	 
274	Aayush Yadav	Nepal	10.66	0	9.17	0	7.65	4.05	31.53	 
275	Hagenimana Keza Ange Darlene	Rwanda	3.25	0	11.53	0	10.07	0.08	24.93	 
276	Louis Bowen Shi	Australia	3.25	0	13.02	0	7.46	0.08	23.81	 
277	Jamía Williamson	Jamaica	3.25	0	5.71	0	2.99	8.1	20.05	 
278	Amir Kovaçi	Albania	3.25	0	7.89	0	7.09	0.08	18.31	 
279	Ersa Rrushi	Albania	3.25	0	1.9	0	2.99	8.1	16.24	 
280	Zamira Rustamova	Uzbekistan	3.25	0	0	0	2.99	8.1	14.34	 
281	Vincent Yingxi Chen	Australia	3.25	0	7.52	0	2.99	0.08	13.84	 
282	Akshara Maddineni	United Kingdom	0	0	0	0	2.99	8.1	11.09	 
283	Troi Qendro	Albania	3.25	0	3.93	0	2.99	0.08	10.25	 
284	Tina Yao Tian	Australia	3.25	0	0	0	2.99	0.08	6.32	 